Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
1leXuBiWQMgbvOIIedqbLB,"Kangaroo Court","In A Tidal Wave Of Mystery (Deluxe Edition)","Capital Cities",2013,223186,31,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"metropopolis,modern rock","Capital Cities",0.76,0.579,5,-5.079,0,0.0388,0.00715,0.000679,0.0304,0.975,99.979,4
7g7Wxqx3rZeW3h9Wd9Hvdx,"Hold Tight","Rebel Heart (Deluxe)","Madonna",2015-03-06,217400,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,pop","Interscope",0.66,0.726,6,-6.497,0,0.0515,0.00386,0.0226,0.492,0.311,126.673,5
5HECcy1xFIH8RbCG813DgD,"Team","Team","Iggy Azalea",2016-03-18,209520,25,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"australian hip hop,dance pop,pop","Def Jam Recordings",0.89,0.688,4,-4.861,1,0.069,0.052,0.00000124,0.252,0.216,100.023,4
01DSvNTUsVROjnSF5j3UbD,"Try","The Truth About Love","P!nk",2012-09-14,247906,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,pop","RCA Records Label",0.673,0.629,2,-7.072,1,0.0299,0.00141,0,0.0944,0.551,103.998,4
0BQypWN2REbB7nDCxOFA00,"Save My Soul","III.","JoJo",2015-08-21,224848,35,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,pop,post-teen pop","Atlantic Records",0.406,0.638,9,-6.085,0,0.13,0.0637,0,0.107,0.406,177.916,4
5qRRiqndqXaq2QBudIrkYU,"Dirty Laundry","Storyteller","Carrie Underwood",2015-10-23,204093,54,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"classic oklahoma country,contemporary country,country,country dawn,dance pop,pop","19 Recordings Limited / Arista Nashville",0.456,0.874,10,-4.129,0,0.114,0.0595,0.0000112,0.111,0.5,200.179,4
2Oa8Qqhn4NfZRuDY9UM1JN,"How Long","Dirt Femme","Tove Lo",2022-10-14,198260,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,metropopolis,pop,swedish electropop,swedish pop,swedish synthpop","Pretty Swede Records / mtheory",0.667,0.688,7,-7.131,0,0.0575,0.015,0.000846,0.246,0.487,97.024,4
2qF8Zpn7iJh9mk4RfwLbjM,"Force of Nature","Not An Apology","Bea Miller",2015-01-01,241813,35,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"alt z,pop,talent show","Hollywood Records",0.658,0.566,7,-6.179,1,0.0259,0.771,0,0.167,0.498,80.035,4
1zVBU0PAj7ZUVmVfG2pgQG,"Carry You Home","All the Lost Souls","James Blunt",2007-09-17,234786,60,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neo mellow","Custard/Atlantic",0.344,0.549,2,-7.194,1,0.037,0.7,0.00000116,0.101,0.206,83.046,4
6g8PjnC5LOh2g3x5J8nBls,"Wilderness","Nick Jonas X2","Nick Jonas",2015-11-20,225293,28,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,pop","Safehouse Records / Island Records",0.752,0.827,9,-4.578,0,0.0352,0.352,0,0.0769,0.945,95.043,4
11sV5RZfZ4FEKz0TeFnvN6,"Air I Breathe","JUST KIDS (Deluxe Edition)","Mat Kearney",2015-08-21,219586,43,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"acoustic pop,neo mellow","Aware Entertainment Inc/Universal Republic Records",0.541,0.748,9,-6.28,1,0.0357,0.417,0,0.12,0.423,79.977,4
05BgC2247XGi8ySwBzOO0o,"Heartbeat","Storyteller","Carrie Underwood",2015-10-23,209920,50,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"classic oklahoma country,contemporary country,country,country dawn,dance pop,pop","19 Recordings Limited / Arista Nashville",0.54,0.766,1,-4.478,1,0.05,0.606,0,0.0903,0.435,139.999,4
07VBqWH6NG8L2ad3l84UKk,"R.I.P. 2 My Youth","Wiped Out!","The Neighbourhood",2015-10-30,205280,62,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"modern alternative rock,modern rock,pop","Columbia",0.353,0.686,7,-5.704,0,0.0534,0.00216,0,0.123,0.177,94.47,4
1lguQJjlNrIOoOylYVZN3M,"The Judge","Blurryface","Twenty One Pilots",2015-05-15,297760,62,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"modern rock,pop,pov: indie,rock","Fueled By Ramen",0.423,0.797,0,-4.659,1,0.124,0.177,0,0.137,0.592,82.617,4
0NJnqzKuU2zjmd64IXcYqY,"Out Of That Truck","Denim & Rhinestones (Deluxe Edition)","Carrie Underwood",2023-09-22,177400,59,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"classic oklahoma country,contemporary country,country,country dawn,dance pop,pop","Capitol Nashville",0.563,0.755,5,-4.504,1,0.0253,0.0134,0,0.399,0.811,92.988,4
2FK1qmw8XNBqUe5CcgTVnE,"Guillotine","The Human Condition","Jon Bellion,Travis Mendes",2016-06-10,208124,54,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"indie pop rap,nyc pop","Capitol Records (CAP)",0.574,0.803,4,-3.17,0,0.186,0.102,0.00000415,0.0861,0.647,97.967,4
1N7qGCKRRnvjoy8MGyHgpS,"Came Here to Forget","If I'm Honest","Blake Shelton",2016-05-20,220413,61,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"classic oklahoma country,contemporary country,country,country road","Warner Records",0.613,0.667,1,-6.874,0,0.029,0.356,0.0000129,0.111,0.481,130.023,4
0Se1ajfYEa51gkPKV5UgLV,"So Alive","Boxes","The Goo Goo Dolls",2016-05-06,195320,43,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neo mellow,permanent wave,pop rock,post-grunge","Warner Records",0.62,0.807,1,-5.526,0,0.032,0.00496,0.00243,0.162,0.529,75.979,4
2MoSO8vwJ8tJssBjjVKa3u,"me","chemistry","Kelly Clarkson",2023-06-23,214745,46,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,pop,talent show","Atlantic Records",0.365,0.529,1,-5.708,1,0.0875,0.371,0,0.141,0.384,71.219,4
6knYNyQupBIbBxV8TMOMYM,"My Blood","Halcyon","Ellie Goulding",2012-01-01,234184,55,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"indietronica,metropopolis,pop,uk pop","Polydor Records",0.476,0.592,9,-5.283,0,0.029,0.556,0,0.281,0.306,87.003,4
5Tzum6abyRqlGk0dElTwoL,"Recovery","Conscious","BROODS",2016-06-24,238266,26,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"auckland indie,etherpop,indietronica,metropopolis,nz pop","Capitol Records (CAP)",0.607,0.78,0,-5.331,1,0.0318,0.0433,0.0000214,0.0787,0.317,111.98,4
40sRwFjfrRnaTdYPJIg4CP,"Hometown","Blurryface","Twenty One Pilots",2015-05-15,234946,64,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"modern rock,pop,pov: indie,rock","Fueled By Ramen",0.683,0.753,2,-5.564,0,0.0317,0.0577,0.00208,0.357,0.389,120.03,4
5ch2MLzCXMhAjSqzSUQcBY,"Darling It's Over","Darling It's Over","A Great Big World,Jason Mraz",2022-02-02,219395,20,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neo mellow,piano rock,pop rock,viral pop,acoustic pop,dance pop,pop","A Great Big World",0.477,0.385,6,-8.731,1,0.0291,0.238,0.00000925,0.113,0.324,162.142,3
7jP7iCJ1cXVXYHWIkYtP6d,"See You Again","Blown Away","Carrie Underwood",2012-05-01,246453,49,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"classic oklahoma country,contemporary country,country,country dawn,dance pop,pop","19 Recordings Limited / Arista Nashville",0.514,0.742,8,-2.525,1,0.0258,0.27,0.0000017,0.085,0.47,101,4
6jap7KURE59Dsoi5D0JUDX,"Hello Heartache","Avril Lavigne (Expanded Edition)","Avril Lavigne",2013-11-01,229426,36,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"canadian pop,candy pop,dance pop,pop","Epic",0.512,0.758,8,-4.001,1,0.0397,0.0937,0,0.338,0.588,174.011,4
0veIY7bbAsvKhzQINchewy,"Crazy Heart","War","She Is We",2015-01-01,178533,10,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","Vanguard Records",0.501,0.719,4,-6.043,0,0.042,0.0413,0,0.2,0.441,169.958,4
1V3eyBz3pfkn9lBOlfle4x,"Thy Will","Love Remains","Hillary Scott & The Scott Family",2016-07-29,236200,58,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"ccm","Capitol Nashville",0.373,0.506,0,-5.404,0,0.0273,0.718,0.00000103,0.118,0.123,157.742,3
0Rp33ELCEdIghLGwo6FFgu,"Threads","Threads","temposhark",2010-04-05,240098,3,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","Paper & Glue Ltd",0.536,0.775,7,-5.256,0,0.0289,0.279,0.00000573,0.0967,0.576,94.008,4
1zbcFS5hS92oXNL3UZDfY0,"Lonely Tonight (feat. Ashley Monroe)","BRINGING BACK THE SUNSHINE","Blake Shelton,Ashley Monroe",2014-09-30,218040,48,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"classic oklahoma country,contemporary country,country,country road,country dawn,kentucky roots","Warner Records",0.41,0.747,5,-4.964,1,0.0358,0.0581,0,0.0983,0.369,158.064,4
6ayaWMVlsyvtoO5CzafBiX,"27 Hours","The Altar","BANKS",2016-09-30,190080,33,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"art pop,electropop,indie poptimism,indietronica,shimmer pop","Harvest Records",0.48,0.571,6,-6.678,0,0.0304,0.0321,0.000245,0.224,0.257,75.931,4
1XCWRPypSirT0WiXQGDcAl,"So Far Gone","Some Kind of Trouble (Deluxe Edition)","James Blunt",2010-11-08,214133,41,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neo mellow","Custard/Atlantic",0.41,0.778,9,-5.353,1,0.0295,0.00561,0.00000942,0.142,0.474,201.998,4
0iGxTqrBqr9F5PM0a39xZU,"Fickle Game","For A Moment, I Was Lost","Amber Run",2017-02-10,263480,48,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"indie anthem-folk","Easy Life",0.355,0.452,4,-9.364,0,0.0348,0.0421,0.00128,0.115,0.0515,171.884,4
0c4IEciLCDdXEhhKxj4ThA,"Madness","The 2nd Law","Muse",2012-09-24,281040,65,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"alternative rock,modern rock,permanent wave,rock","Warner Records",0.502,0.417,10,-7.665,1,0.0718,0.127,0.00419,0.106,0.218,180.301,4
12B0Twa9kRz45Xw2PgXHJm,"Afire Love","x (Deluxe Edition)","Ed Sheeran",2014-06-21,314280,54,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop,singer-songwriter pop,uk pop","Atlantic Records UK",0.552,0.637,5,-6.568,1,0.0445,0.464,0.0000163,0.136,0.333,97.97,4
02Ciow6VZcn1iPTuikpUbi,"Remain","Vitals","Mutemath",2015-11-13,352213,20,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"alternative rock","Wojtek",0.389,0.38,4,-5.576,1,0.0268,0.541,0.000021,0.112,0.0682,81.966,4
1LPGwuFgIzbJoShfDdw7MY,"Youth","How To Be A Human Being","Glass Animals",2016-08-26,230693,67,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"gauze pop,indietronica,modern rock,pov: indie,shiver pop","Wolf Tone",0.648,0.718,9,-7.765,0,0.0298,0.129,0.00156,0.112,0.785,96.017,4
6FS7YU0YpGLhBR12PNTX5H,"Kill The Lights","Last Of The Great Pretenders","Matt Nathanson",2013-01-01,184293,23,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"acoustic pop,neo mellow","Vanguard",0.72,0.807,0,-3.831,1,0.0297,0.0411,0,0.314,0.834,93.008,4
6dsaGgxTbGI93Avwih65x5,"White Lie","Cleopatra (Deluxe Edition)","The Lumineers",2016-04-08,195082,49,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"folk-pop,modern rock,neo mellow,stomp and holler","Dualtone Music Group",0.632,0.284,8,-9.319,1,0.0315,0.792,0.000704,0.109,0.168,79.024,5
7MKAgNGC50eeKOOmFKJ7vE,"Raw Raw","MONO","K.Flay",2023-09-15,177933,31,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"escape room,hip pop,modern alternative rock","Giant Music",0.638,0.672,11,-5.272,0,0.0541,0.0482,0.0000118,0.0943,0.516,124.051,4
630UN6BvTzC0OrxeVeYJKI,"Bricks","Just Love","Us The Duo",2016-07-22,220897,12,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"folk-pop,viral pop","Snafu Records",0.734,0.606,5,-7.719,0,0.0379,0.263,0.00000373,0.0635,0.61,98.007,4
2pmO8V5TEDZqsrcaxSucpj,"BLUE","Blue Neighbourhood (Deluxe)","Troye Sivan,Alex Hope",2015-12-04,211816,43,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"australian pop,pop,viral pop","EMI Recorded Music Australia Pty Ltd",0.224,0.536,6,-7.537,0,0.0666,0.588,0,0.115,0.2,65.527,4
0frWUvNyEqlfy1WAxBAFbb,"Tsunami","Witness (Deluxe)","Katy Perry",2017-06-09,203133,37,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop","Capitol Records (CAP)",0.586,0.561,0,-6.594,0,0.0811,0.0324,0,0.107,0.446,161.906,4
7cNsJ67yGmYCDFwRpBA54t,"Mission Bells","Last Of The Great Pretenders","Matt Nathanson",2013-01-01,219720,21,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"acoustic pop,neo mellow","Vanguard",0.66,0.871,1,-4.511,0,0.0322,0.0824,0.0000058,0.344,0.755,89.997,4
3JXVYARc2C8mfqx0pKkSi4,"I'll Take Everything","All the Lost Souls","James Blunt",2007-09-17,185306,39,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neo mellow","Custard/Atlantic",0.488,0.78,8,-8.755,1,0.0431,0.0116,0.0000933,0.166,0.632,176.037,4
5KOfgVXoUtVFoPP1DYjNkz,"Spotlight Down","Postcards in the Sky","David Archuleta",2017-10-20,190000,15,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"idol,lds youth,post-teen pop","Archie Music / Tone Tree Music",0.55,0.492,6,-7.534,1,0.0243,0.198,0,0.114,0.283,77.915,4
6I9KDzAlSkCWxgXCPZtuVa,"Lights","Bruises","Dia Frampton",2017-03-03,232480,7,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"deep talent show","Nettwerk Music Group",0.412,0.502,0,-9.953,1,0.0282,0.363,0.000749,0.0703,0.19,157.851,4
02Df1JGm5Sjh2GmRAl5ClR,"Turnin' Me On","Texoma Shore","Blake Shelton",2017-11-03,288573,43,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"classic oklahoma country,contemporary country,country,country road","Warner Records",0.628,0.708,11,-7.045,0,0.0287,0.309,0.00000132,0.109,0.276,111.047,4
4NtM2iwiW1S5lmgKzcX7zj,"Hurricane","Hurricane / Paralyzed (Single)","Wild Belle",2017-10-20,250015,14,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"shimmer pop","Wild Belle",0.647,0.568,0,-9.258,0,0.0416,0.0047,0.192,0.13,0.553,107.976,4
2HmjAaMyTtHyDj8QLvqliK,"It Was In Me","Head Above Water","Avril Lavigne",2019-02-15,223003,40,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"canadian pop,candy pop,dance pop,pop","BMG Rights Management (US) LLC",0.462,0.644,8,-5.834,1,0.0389,0.0135,0.00000738,0.111,0.219,145.754,3
3yhaZuYWuchft2wVEXIMY9,"It's Better To Have Loved","The Invisible Line","temposhark",2007-07-16,217880,9,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","Paper & Glue Ltd",0.512,0.583,2,-8.908,0,0.0361,0.375,0.0244,0.101,0.398,159.872,4
3D47LDGgt14vVllOnGJfyU,"Postcards in the Sky","Postcards in the Sky","David Archuleta",2017-10-20,226853,21,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"idol,lds youth,post-teen pop","Archie Music / Tone Tree Music",0.62,0.565,10,-6.526,1,0.0288,0.0378,0,0.129,0.413,86.004,4
2HMbaTPwyou6Uw3ZqqhEPO,"5:15","Hello My Name Is...","Bridgit Mendler",2012-01-01,236066,35,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop,post-teen pop","Hollywood Records",0.665,0.791,5,-5.199,0,0.0492,0.0249,0,0.369,0.601,81.991,4
1qyYlmuedWU2JCk3pIRNHj,"horoscope","horoscope","Carter Rubin",2021-10-22,127931,12,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"deep talent show","Republic Records",0.474,0.331,9,-11.162,1,0.0663,0.349,0,0.42,0.13,173.903,4
44B3uWYmdlYJ9GMcJXWkVI,"Sleeping With Strangers","2:00am in LA","Jake Miller",2017-06-16,212874,20,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"indie pop rap,teen pop","Jake Miller Music Inc. / EMPIRE",0.478,0.413,7,-9.625,1,0.0678,0.419,0,0.308,0.463,116.589,5
2hiB8QxWic092OablwpoVC,"Better Days","Let Love In","The Goo Goo Dolls",2006,213266,53,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neo mellow,permanent wave,pop rock,post-grunge","Warner Records",0.486,0.595,7,-5.009,1,0.0302,0.00212,0.000264,0.0953,0.331,113.276,4
5IVo69NUdMEVyGfmGhX9KF,"Purple","Smoke & Mirrors","Andrew Stein",2017-12-08,219875,27,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"otacore","Give Heart Records",0.441,0.97,6,-4.002,0,0.149,0.0000687,0.0000317,0.116,0.344,80.526,4
76j3MK9DMAv9y29jDPfJ2G,"December Boys","East Of Angel Town (US Version)","Peter Cincotti",2007-09-04,279680,17,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"contemporary vocal jazz,vocal jazz","Warner Records",0.526,0.53,9,-7.576,1,0.0268,0.205,0.0000371,0.131,0.401,77.026,4
4wq2BmCpeBWdINtAdsXRkN,"Slice","Slice","Five For Fighting",2010-06-15,214160,38,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neo mellow,piano rock,pop rock","Wind-up Records",0.587,0.686,11,-6.448,1,0.0327,0.14,0,0.123,0.33,127.936,4
4w1lzcaoZ1IC2K5TwjalRP,"A Thousand Miles","Be Not Nobody","Vanessa Carlton",2002-04-30,237493,76,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"lilith,neo mellow,piano rock,pop rock,post-teen pop","A&M",0.56,0.825,11,-3.862,1,0.0379,0.323,0,0.161,0.268,94.931,4
7FzHpfP9yMe0jL3wFSKV53,"one night","head or heart","Christina Perri",2014-03-27,184960,22,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"pop","Atlantic Records",0.498,0.653,11,-6.647,0,0.05,0.0153,0.000129,0.103,0.305,91.869,4
6t44iU80A0h8WQ7vc4OoRj,"Fake Happy","After Laughter","Paramore",2017-05-12,235706,57,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"candy pop,modern rock,pixie,pop,pop emo,pop punk,rock","Fueled By Ramen",0.734,0.626,7,-5.685,1,0.0458,0.076,0.00000654,0.168,0.44,98.559,4
4GpeJUQm13XwAFvZfTZCXM,"Flood (feat. Sydney Sierota)","Boxes","The Goo Goo Dolls,Sydney Quiseng",2016-05-06,252600,23,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"neo mellow,permanent wave,pop rock,post-grunge","Warner Records",0.669,0.631,2,-6.411,1,0.046,0.0882,0.00000457,0.129,0.427,131.987,4
3PpFu2A5Yzgpjvtrz0ZkOx,"Thank You","Charice","Charice",2010-05-07,256360,19,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"","143/Reprise",0.423,0.629,0,-4.713,1,0.0316,0.0254,0,0.103,0.138,152.003,4
56uRdqTvluIE6KYe7L2Txw,"Flashes","Lady Wood","Tove Lo",2016-10-28,256892,1,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"dance pop,metropopolis,pop,swedish electropop,swedish pop,swedish synthpop","Universal Music AB",0.586,0.669,1,-7.086,1,0.0406,0.0223,0.000491,0.0899,0.294,82.008,4
5mzP0k72vGA5GrmA4LlMZm,"What She Wants","Young Love (Deluxe Edition)","Mat Kearney",2011,217293,16,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"acoustic pop,neo mellow","Aware Entertainment Inc/Universal Republic Records",0.574,0.638,9,-5.83,1,0.0269,0.00546,0,0.306,0.486,95.972,4
1bhpub6BolgKXDD7iMkYTZ,"Wolves Without Teeth","Beneath The Skin","Of Monsters and Men",2015-06-05,232973,52,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"folk-pop,metropopolis,modern rock,stomp and holler","Universal Records",0.362,0.72,11,-6.169,0,0.0334,0.00108,0.000417,0.332,0.436,135.637,5
69mtKeQlNlFqnkOuHhczbU,"Silverball","Silverball","Barenaked Ladies",2015-06-02,276847,10,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"canadian pop,canadian rock,pop rock,post-grunge","Vanguard",0.558,0.657,1,-8.174,1,0.0334,0.0241,0.303,0.126,0.161,120.026,4
1eslc3Gyrhv4jL3qGCb07f,"Metropolis","Metropolis","Peter Cincotti",2012-01-01,264640,0,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"contemporary vocal jazz,vocal jazz","Heads Up",0.534,0.791,8,-5.264,0,0.036,0.0532,0.00000545,0.342,0.37,84.041,4
21dykClERhLpI2ogj4wVYe,"Good Guys","No Place In Heaven","MIKA",2015-06-16,203466,21,95fvnclitpzdbgd83xcozdsk2,2024-11-29T00:19:04Z,"electropop","Casablanca/Mika/Virgin UK",0.628,0.493,10,-8.967,1,0.0441,0.0395,0,0.0672,0.202,99.966,4
